customer_id,email,first_name,last_name,phone,status,created_at
1156,martina.lÃ³pez.1156@example.com,Martina,LÃ³pez,+54 9 11 4030-7068,A,2025-07-13 00:15:04
1157,martina.gonzÃ¡lez.1157@example.com,Martina,GonzÃ¡lez,+54 9 11 7305-6454,A,2025-07-02 06:41:42
1158,olivia.rodrÃ­guez.1158@example.com,Olivia,RodrÃ­guez,+54 9 11 5420-9887,A,2024-04-20 08:50:16
1159,lara.pÃ©rez.1159@example.com,Lara,PÃ©rez,+54 9 11 6500-1898,A,2025-05-06 19:38:24
1160,olivia.Ã¡lvarez.1160@example.com,Olivia,Ãlvarez,+54 9 11 7274-6989,A,2025-07-23 17:06:28
1161,martina.molina.1161@example.com,Martina,Molina,+54 9 11 3871-2097,A,2023-10-04 17:57:10
1162,lucas.pÃ©rez.1162@example.com,Lucas,PÃ©rez,+54 9 11 4909-9841,I,2023-12-19 12:04:16
1163,marÃ­a.acosta.1163@example.com,MarÃ­a,Acosta,+54 9 11 4437-4693,A,2025-03-28 17:45:38
1164,camila.Ã¡lvarez.1164@example.com,Camila,Ãlvarez,+54 9 11 7929-5540,A,2025-07-31 10:41:06
1165,sofÃ­a.garcÃ­a.1165@example.com,SofÃ­a,GarcÃ­a,+54 9 11 8966-9215,A,2024-06-18 13:45:09
1166,olivia.fernÃ¡ndez.1166@example.com,Olivia,FernÃ¡ndez,+54 9 11 9730-5788,A,2024-09-02 04:29:21
1167,martina.molina.1167@example.com,Martina,Molina,+54 9 11 2075-4085,A,2024-06-14 22:44:09
1168,martina.garcÃ­a.1168@example.com,Martina,GarcÃ­a,+54 9 11 3929-5724,A,2023-11-04 06:29:04
1169,juan.fernÃ¡ndez.1169@example.com,Juan,FernÃ¡ndez,+54 9 11 3424-9131,A,2024-01-08 23:27:53
1170,lucÃ­a.pÃ©rez.1170@example.com,LucÃ­a,PÃ©rez,+54 9 11 1371-5803,I,2024-10-11 10:19:15
1171,joaquÃ­n.silva.1171@example.com,JoaquÃ­n,Silva,+54 9 11 6680-7883,A,2025-08-26 16:32:49
1172,martina.gonzÃ¡lez.1172@example.com,Martina,GonzÃ¡lez,+54 9 11 1361-4806,A,2024-04-16 10:16:01
1173,olivia.romero.1173@example.com,Olivia,Romero,+54 9 11 6346-8965,A,2024-07-18 18:29:24
1174,lara.medina.1174@example.com,Lara,Medina,+54 9 11 8503-5982,A,2025-06-17 22:18:00
1175,lara.lÃ³pez.1175@example.com,Lara,LÃ³pez,+54 9 11 3813-5259,A,2025-07-31 17:11:19
1176,tomÃ¡s.acosta.1176@example.com,TomÃ¡s,Acosta,+54 9 11 1775-3430,I,2024-06-17 20:45:41
1177,santiago.sÃ¡nchez.1177@example.com,Santiago,SÃ¡nchez,+54 9 11 3634-9770,I,2024-08-22 03:05:11
1178,benjamÃ­n.martÃ­nez.1178@example.com,BenjamÃ­n,MartÃ­nez,+54 9 11 3514-3641,A,2025-09-27 21:52:35
1179,tomÃ¡s.fernÃ¡ndez.1179@example.com,TomÃ¡s,FernÃ¡ndez,+54 9 11 3072-8223,I,2023-10-04 23:07:07
1180,emma.Ã¡lvarez.1180@example.com,Emma,Ãlvarez,+54 9 11 1568-6192,A,2024-01-24 07:15:56
1181,santiago.lÃ³pez.1181@example.com,Santiago,LÃ³pez,+54 9 11 3663-9743,A,2024-06-18 15:38:17
1182,benjamÃ­n.fernÃ¡ndez.1182@example.com,BenjamÃ­n,FernÃ¡ndez,+54 9 11 9182-3381,A,2025-08-17 22:07:58
1183,martina.romero.1183@example.com,Martina,Romero,+54 9 11 9948-9313,A,2024-01-02 05:02:37
1184,camila.sÃ¡nchez.1184@example.com,Camila,SÃ¡nchez,+54 9 11 3409-8243,A,2024-09-05 02:20:06
1185,camila.fernÃ¡ndez.1185@example.com,Camila,FernÃ¡ndez,+54 9 11 1656-3284,A,2025-03-24 06:46:04
1186,lucas.fernÃ¡ndez.1186@example.com,Lucas,FernÃ¡ndez,+54 9 11 4610-8306,A,2024-04-29 07:04:06
1187,santiago.garcÃ­a.1187@example.com,Santiago,GarcÃ­a,+54 9 11 4197-9625,A,2024-05-13 11:54:43
1188,tomÃ¡s.dÃ­az.1188@example.com,TomÃ¡s,DÃ­az,+54 9 11 9821-8298,A,2024-02-02 00:24:16
1189,juan.medina.1189@example.com,Juan,Medina,+54 9 11 6206-9381,A,2024-07-05 08:35:20
1190,sofÃ­a.Ã¡lvarez.1190@example.com,SofÃ­a,Ãlvarez,+54 9 11 8006-7056,A,2024-07-07 19:01:05
1191,isabella.Ã¡lvarez.1191@example.com,Isabella,Ãlvarez,+54 9 11 6756-6047,A,2023-09-12 11:15:10
1192,martina.silva.1192@example.com,Martina,Silva,+54 9 11 8278-7809,A,2023-11-10 00:57:24
1193,martina.sÃ¡nchez.1193@example.com,Martina,SÃ¡nchez,+54 9 11 7944-7786,A,2024-01-08 05:16:23
1194,lucÃ­a.rojas.1194@example.com,LucÃ­a,Rojas,+54 9 11 4404-5968,A,2024-12-10 10:19:46
1195,felipe.medina.1195@example.com,Felipe,Medina,+54 9 11 7156-2449,A,2024-05-20 12:37:16
1196,alex.ruiz.1196@example.com,Alex,Ruiz,+54 9 11 7791-3865,A,2025-01-11 04:12:24
1197,lucas.flores.1197@example.com,Lucas,Flores,+54 9 11 3243-4264,A,2025-03-07 15:57:49
1198,mateo.torres.1198@example.com,Mateo,Torres,+54 9 11 1691-5947,A,2024-04-14 19:59:04
1199,lara.sÃ¡nchez.1199@example.com,Lara,SÃ¡nchez,+54 9 11 8593-4678,A,2024-09-20 18:42:02
1200,alex.gonzÃ¡lez.1200@example.com,Alex,GonzÃ¡lez,+54 9 11 8742-3034,A,2023-12-31 15:12:53
1201,benjamÃ­n.ruiz.1201@example.com,BenjamÃ­n,Ruiz,+54 9 11 5009-1466,A,2024-01-20 07:44:31
1202,marÃ­a.dÃ­az.1202@example.com,MarÃ­a,DÃ­az,+54 9 11 2093-6927,I,2024-09-19 23:07:20
1203,lara.acosta.1203@example.com,Lara,Acosta,+54 9 11 5225-8799,A,2024-11-15 07:04:28
1204,marÃ­a.Ã¡lvarez.1204@example.com,MarÃ­a,Ãlvarez,+54 9 11 1287-5252,A,2024-10-05 02:10:28
1205,mateo.rojas.1205@example.com,Mateo,Rojas,+54 9 11 8553-3219,A,2023-10-18 10:42:46
1206,santiago.martÃ­nez.1206@example.com,Santiago,MartÃ­nez,+54 9 11 7873-6832,A,2023-10-14 01:54:35
1207,sofÃ­a.sÃ¡nchez.1207@example.com,SofÃ­a,SÃ¡nchez,+54 9 11 2258-9419,A,2024-04-16 13:00:46
1208,valentina.martÃ­nez.1208@example.com,Valentina,MartÃ­nez,+54 9 11 3738-9908,A,2025-04-18 22:50:35
1209,camila.romero.1209@example.com,Camila,Romero,+54 9 11 5932-5447,A,2025-06-06 05:04:44
1210,santiago.fernÃ¡ndez.1210@example.com,Santiago,FernÃ¡ndez,+54 9 11 3354-1211,A,2024-10-22 02:19:00
1211,lucÃ­a.medina.1211@example.com,LucÃ­a,Medina,+54 9 11 8944-7750,A,2024-04-08 14:00:26
1212,camila.martÃ­nez.1212@example.com,Camila,MartÃ­nez,+54 9 11 9247-4622,A,2023-11-21 13:12:26
1213,valentina.silva.1213@example.com,Valentina,Silva,+54 9 11 9612-9717,A,2024-12-22 11:08:00
1214,lucas.fernÃ¡ndez.1214@example.com,Lucas,FernÃ¡ndez,+54 9 11 2251-2909,A,2024-07-23 03:53:53
1215,lucÃ­a.gonzÃ¡lez.1215@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 6940-3277,A,2024-09-09 10:52:03
1216,martina.molina.1216@example.com,Martina,Molina,+54 9 11 6604-3821,A,2024-10-13 07:41:03
1217,benjamÃ­n.gonzÃ¡lez.1217@example.com,BenjamÃ­n,GonzÃ¡lez,+54 9 11 4643-3108,A,2025-04-03 05:44:39
1218,lucÃ­a.gÃ³mez.1218@example.com,LucÃ­a,GÃ³mez,+54 9 11 3133-2287,A,2024-04-28 18:52:45
1219,joaquÃ­n.fernÃ¡ndez.1219@example.com,JoaquÃ­n,FernÃ¡ndez,+54 9 11 8934-8065,A,2023-11-02 09:05:27
1220,sofÃ­a.pÃ©rez.1220@example.com,SofÃ­a,PÃ©rez,+54 9 11 9412-1971,A,2023-11-25 17:51:42
1221,felipe.fernÃ¡ndez.1221@example.com,Felipe,FernÃ¡ndez,+54 9 11 2085-5942,A,2025-08-08 16:12:49
1222,alex.fernÃ¡ndez.1222@example.com,Alex,FernÃ¡ndez,+54 9 11 4365-4277,A,2025-05-02 16:26:56
1223,mateo.Ã¡lvarez.1223@example.com,Mateo,Ãlvarez,+54 9 11 5544-6698,A,2023-09-25 17:25:46
1224,santiago.martÃ­nez.1224@example.com,Santiago,MartÃ­nez,+54 9 11 4962-9272,A,2025-06-28 04:55:45
1225,lara.garcÃ­a.1225@example.com,Lara,GarcÃ­a,+54 9 11 1229-9664,A,2023-11-18 23:27:49
1226,valentina.pÃ©rez.1226@example.com,Valentina,PÃ©rez,+54 9 11 9800-1070,A,2025-09-20 23:10:48
1227,marÃ­a.pÃ©rez.1227@example.com,MarÃ­a,PÃ©rez,+54 9 11 8777-7004,A,2025-08-17 22:56:17
1228,lara.martÃ­nez.1228@example.com,Lara,MartÃ­nez,+54 9 11 2758-3963,A,2024-08-09 11:57:54
1229,santiago.torres.1229@example.com,Santiago,Torres,+54 9 11 4728-7677,A,2024-07-28 09:38:42
1230,marÃ­a.romero.1230@example.com,MarÃ­a,Romero,+54 9 11 9515-3226,A,2023-12-08 00:21:29
1231,felipe.Ã¡lvarez.1231@example.com,Felipe,Ãlvarez,+54 9 11 1665-2347,A,2025-03-03 09:08:11
1232,camila.acosta.1232@example.com,Camila,Acosta,+54 9 11 8486-6111,A,2023-12-01 21:13:32
1233,martina.gÃ³mez.1233@example.com,Martina,GÃ³mez,+54 9 11 8011-4093,A,2024-11-06 05:44:26
1234,juan.acosta.1234@example.com,Juan,Acosta,+54 9 11 3937-1209,A,2025-09-01 09:45:26
1235,felipe.fernÃ¡ndez.1235@example.com,Felipe,FernÃ¡ndez,+54 9 11 2392-2953,A,2024-07-06 20:52:04
1236,lucÃ­a.torres.1236@example.com,LucÃ­a,Torres,+54 9 11 2666-3764,A,2024-07-10 04:10:40
1237,juan.Ã¡lvarez.1237@example.com,Juan,Ãlvarez,+54 9 11 4281-7623,A,2025-09-29 11:11:07
1238,marÃ­a.gÃ³mez.1238@example.com,MarÃ­a,GÃ³mez,+54 9 11 9177-5563,A,2025-06-14 23:29:11
1239,lara.rojas.1239@example.com,Lara,Rojas,+54 9 11 7557-6834,A,2024-04-02 00:34:53
1240,felipe.molina.1240@example.com,Felipe,Molina,+54 9 11 8938-9379,A,2025-09-09 23:52:16
1241,emma.lÃ³pez.1241@example.com,Emma,LÃ³pez,+54 9 11 3001-5107,A,2025-04-21 12:32:57
1242,felipe.acosta.1242@example.com,Felipe,Acosta,+54 9 11 3205-1486,A,2024-02-29 06:49:48
1243,marÃ­a.rodrÃ­guez.1243@example.com,MarÃ­a,RodrÃ­guez,+54 9 11 1438-3934,A,2025-06-08 22:08:46
1244,isabella.molina.1244@example.com,Isabella,Molina,+54 9 11 5960-2578,A,2025-02-11 13:17:13
1245,juan.medina.1245@example.com,Juan,Medina,+54 9 11 8635-4308,A,2025-04-21 04:34:52
1246,benjamÃ­n.acosta.1246@example.com,BenjamÃ­n,Acosta,+54 9 11 9887-6629,A,2024-09-17 18:55:44
1247,lucas.silva.1247@example.com,Lucas,Silva,+54 9 11 1517-8051,I,2023-09-16 17:23:59
1248,marÃ­a.torres.1248@example.com,MarÃ­a,Torres,+54 9 11 7165-8250,A,2024-08-17 14:45:41
1249,martina.rodrÃ­guez.1249@example.com,Martina,RodrÃ­guez,+54 9 11 5965-3689,A,2023-09-28 12:33:03
1250,felipe.ruiz.1250@example.com,Felipe,Ruiz,+54 9 11 7374-8986,A,2023-12-16 11:02:33
1251,marÃ­a.rojas.1251@example.com,MarÃ­a,Rojas,+54 9 11 9837-8697,A,2025-02-08 07:22:12
1252,felipe.silva.1252@example.com,Felipe,Silva,+54 9 11 1913-7412,A,2025-06-27 14:15:56
1253,emma.acosta.1253@example.com,Emma,Acosta,+54 9 11 6779-5660,I,2024-12-05 01:52:46
1254,camila.rodrÃ­guez.1254@example.com,Camila,RodrÃ­guez,+54 9 11 3100-7003,A,2023-09-24 20:41:52
1255,santiago.rojas.1255@example.com,Santiago,Rojas,+54 9 11 6591-7235,A,2023-09-23 21:26:57
1256,marÃ­a.ruiz.1256@example.com,MarÃ­a,Ruiz,+54 9 11 7749-6755,I,2024-05-28 01:55:56
1257,sofÃ­a.gÃ³mez.1257@example.com,SofÃ­a,GÃ³mez,+54 9 11 6113-2391,A,2024-03-13 07:51:29
1258,juan.sÃ¡nchez.1258@example.com,Juan,SÃ¡nchez,+54 9 11 1322-9821,A,2023-11-30 21:53:58
1259,camila.rodrÃ­guez.1259@example.com,Camila,RodrÃ­guez,+54 9 11 7921-9433,A,2024-08-25 23:58:25
1260,joaquÃ­n.dÃ­az.1260@example.com,JoaquÃ­n,DÃ­az,+54 9 11 1364-6185,A,2023-09-18 20:19:33
1261,isabella.rojas.1261@example.com,Isabella,Rojas,+54 9 11 2601-9001,A,2024-07-02 03:44:02
1262,marÃ­a.pÃ©rez.1262@example.com,MarÃ­a,PÃ©rez,+54 9 11 6563-3730,A,2024-05-20 22:53:14
1263,franco.sÃ¡nchez.1263@example.com,Franco,SÃ¡nchez,+54 9 11 4305-9142,I,2024-06-11 05:02:32
1264,juan.silva.1264@example.com,Juan,Silva,+54 9 11 1778-5871,A,2024-02-16 06:44:32
1265,lara.torres.1265@example.com,Lara,Torres,+54 9 11 2506-2552,A,2025-05-19 22:53:14
1266,lara.romero.1266@example.com,Lara,Romero,+54 9 11 9700-8786,A,2024-04-02 07:53:30
1267,joaquÃ­n.pÃ©rez.1267@example.com,JoaquÃ­n,PÃ©rez,+54 9 11 5945-9268,A,2024-05-29 18:26:54
1268,benjamÃ­n.ruiz.1268@example.com,BenjamÃ­n,Ruiz,+54 9 11 4278-7788,A,2025-01-30 07:43:45
1269,isabella.dÃ­az.1269@example.com,Isabella,DÃ­az,+54 9 11 9971-3958,A,2024-12-31 10:10:15
1270,alex.medina.1270@example.com,Alex,Medina,+54 9 11 9178-4489,A,2025-07-04 02:04:35
1271,martina.dÃ­az.1271@example.com,Martina,DÃ­az,+54 9 11 8106-1981,A,2025-08-30 21:58:59
1272,olivia.pÃ©rez.1272@example.com,Olivia,PÃ©rez,+54 9 11 4938-3465,A,2024-06-11 22:34:19
1273,benjamÃ­n.ruiz.1273@example.com,BenjamÃ­n,Ruiz,+54 9 11 2055-4335,A,2024-07-17 15:48:20
1274,joaquÃ­n.dÃ­az.1274@example.com,JoaquÃ­n,DÃ­az,+54 9 11 3631-5201,A,2025-06-03 19:04:49
1275,franco.gÃ³mez.1275@example.com,Franco,GÃ³mez,+54 9 11 3456-4144,A,2024-07-14 05:53:22
1276,alex.gÃ³mez.1276@example.com,Alex,GÃ³mez,+54 9 11 8604-8952,A,2025-05-14 01:59:28
1277,lucas.ruiz.1277@example.com,Lucas,Ruiz,+54 9 11 1606-4309,A,2024-07-26 19:00:24
1278,mateo.dÃ­az.1278@example.com,Mateo,DÃ­az,+54 9 11 5551-3883,A,2023-12-17 23:15:04
1279,sofÃ­a.acosta.1279@example.com,SofÃ­a,Acosta,+54 9 11 2375-6143,A,2025-05-02 13:53:38
1280,franco.sÃ¡nchez.1280@example.com,Franco,SÃ¡nchez,+54 9 11 7668-6954,A,2025-07-07 13:15:13
1281,juan.torres.1281@example.com,Juan,Torres,+54 9 11 3302-4867,A,2025-09-04 13:48:59
1282,marÃ­a.rojas.1282@example.com,MarÃ­a,Rojas,+54 9 11 2976-9551,A,2025-03-26 11:42:25
1283,lara.medina.1283@example.com,Lara,Medina,+54 9 11 2478-4900,A,2024-03-16 14:02:32
1284,franco.fernÃ¡ndez.1284@example.com,Franco,FernÃ¡ndez,+54 9 11 6395-7388,A,2025-04-25 13:19:21
1285,tomÃ¡s.ruiz.1285@example.com,TomÃ¡s,Ruiz,+54 9 11 3869-4507,A,2024-02-19 07:58:15
1286,emma.flores.1286@example.com,Emma,Flores,+54 9 11 1916-9034,A,2024-07-16 04:40:19
1287,lucas.Ã¡lvarez.1287@example.com,Lucas,Ãlvarez,+54 9 11 6185-9941,A,2025-02-27 09:49:10
1288,joaquÃ­n.acosta.1288@example.com,JoaquÃ­n,Acosta,+54 9 11 5550-3374,A,2025-02-14 07:10:01
1289,santiago.acosta.1289@example.com,Santiago,Acosta,+54 9 11 6049-1345,A,2025-03-11 21:04:43
1290,franco.rodrÃ­guez.1290@example.com,Franco,RodrÃ­guez,+54 9 11 1895-4926,A,2025-06-17 14:11:34
1291,emma.silva.1291@example.com,Emma,Silva,+54 9 11 6945-2999,A,2024-06-27 19:08:43
1292,lucas.gÃ³mez.1292@example.com,Lucas,GÃ³mez,+54 9 11 1128-7438,A,2025-06-30 03:42:05
1293,emma.sÃ¡nchez.1293@example.com,Emma,SÃ¡nchez,+54 9 11 4857-5872,A,2023-11-12 02:23:16
1294,valentina.martÃ­nez.1294@example.com,Valentina,MartÃ­nez,+54 9 11 6196-7656,A,2025-08-14 09:26:31
1295,sofÃ­a.dÃ­az.1295@example.com,SofÃ­a,DÃ­az,+54 9 11 9055-8718,A,2025-07-06 23:41:52
1296,joaquÃ­n.romero.1296@example.com,JoaquÃ­n,Romero,+54 9 11 2644-3627,A,2025-03-13 05:02:40
1297,emma.medina.1297@example.com,Emma,Medina,+54 9 11 9973-6353,A,2023-10-24 13:10:29
1298,martina.gonzÃ¡lez.1298@example.com,Martina,GonzÃ¡lez,+54 9 11 4010-8264,A,2025-04-16 20:15:06
1299,lucÃ­a.gonzÃ¡lez.1299@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 6006-6140,A,2024-07-10 04:52:41
1300,lara.garcÃ­a.1300@example.com,Lara,GarcÃ­a,+54 9 11 9460-3131,A,2023-11-28 01:59:14
1301,franco.ruiz.1301@example.com,Franco,Ruiz,+54 9 11 8397-8837,A,2025-05-10 15:55:23
1302,lucÃ­a.dÃ­az.1302@example.com,LucÃ­a,DÃ­az,+54 9 11 6367-5616,A,2024-01-15 17:53:00
1303,valentina.garcÃ­a.1303@example.com,Valentina,GarcÃ­a,+54 9 11 7447-7182,A,2024-07-20 22:46:24
1304,lara.gÃ³mez.1304@example.com,Lara,GÃ³mez,+54 9 11 4747-2457,A,2023-09-19 02:31:17
1305,martina.pÃ©rez.1305@example.com,Martina,PÃ©rez,+54 9 11 3764-1815,A,2024-03-24 07:59:30
1306,isabella.molina.1306@example.com,Isabella,Molina,+54 9 11 3445-2459,A,2024-08-01 03:20:17
1307,santiago.martÃ­nez.1307@example.com,Santiago,MartÃ­nez,+54 9 11 1231-9615,A,2025-09-07 17:53:55
1308,joaquÃ­n.flores.1308@example.com,JoaquÃ­n,Flores,+54 9 11 2941-4677,A,2025-06-06 13:11:47
1309,valentina.pÃ©rez.1309@example.com,Valentina,PÃ©rez,+54 9 11 5361-5717,A,2025-09-06 19:41:36
1310,felipe.torres.1310@example.com,Felipe,Torres,+54 9 11 4385-4531,A,2023-12-13 03:05:29
1311,benjamÃ­n.pÃ©rez.1311@example.com,BenjamÃ­n,PÃ©rez,+54 9 11 3391-1471,A,2024-07-23 22:15:17
1312,benjamÃ­n.dÃ­az.1312@example.com,BenjamÃ­n,DÃ­az,+54 9 11 5068-7056,A,2024-03-03 21:46:12
1313,lara.flores.1313@example.com,Lara,Flores,+54 9 11 3182-6296,A,2023-11-08 14:17:05
1314,isabella.pÃ©rez.1314@example.com,Isabella,PÃ©rez,+54 9 11 7935-5198,A,2025-03-10 01:32:45
1315,juan.fernÃ¡ndez.1315@example.com,Juan,FernÃ¡ndez,+54 9 11 6453-4847,A,2024-11-08 15:13:55
1316,felipe.Ã¡lvarez.1316@example.com,Felipe,Ãlvarez,+54 9 11 1745-1087,A,2024-12-16 23:38:21
1317,emma.medina.1317@example.com,Emma,Medina,+54 9 11 7466-7076,A,2024-12-27 07:15:36
1318,lucÃ­a.silva.1318@example.com,LucÃ­a,Silva,+54 9 11 5264-3783,A,2023-10-04 22:37:31
1319,olivia.acosta.1319@example.com,Olivia,Acosta,+54 9 11 8669-3161,A,2025-08-25 14:33:04
1320,juan.romero.1320@example.com,Juan,Romero,+54 9 11 3323-5266,A,2025-03-07 16:07:24
1321,marÃ­a.romero.1321@example.com,MarÃ­a,Romero,+54 9 11 9179-5603,I,2023-10-07 07:14:32
1322,santiago.ruiz.1322@example.com,Santiago,Ruiz,+54 9 11 5312-5321,A,2024-04-09 18:06:49
1323,olivia.romero.1323@example.com,Olivia,Romero,+54 9 11 6169-9049,A,2024-08-06 11:26:29
1324,lucÃ­a.silva.1324@example.com,LucÃ­a,Silva,+54 9 11 8208-1871,A,2025-06-26 13:41:59
1325,valentina.lÃ³pez.1325@example.com,Valentina,LÃ³pez,+54 9 11 1587-8704,A,2023-10-15 09:12:20
1326,emma.martÃ­nez.1326@example.com,Emma,MartÃ­nez,+54 9 11 2900-9108,A,2025-03-04 08:06:05
1327,sofÃ­a.flores.1327@example.com,SofÃ­a,Flores,+54 9 11 8949-8499,I,2024-06-05 22:00:59
1328,felipe.fernÃ¡ndez.1328@example.com,Felipe,FernÃ¡ndez,+54 9 11 3425-3025,A,2025-06-20 23:34:10
1329,santiago.garcÃ­a.1329@example.com,Santiago,GarcÃ­a,+54 9 11 3959-3757,A,2024-02-08 05:52:17
1330,olivia.dÃ­az.1330@example.com,Olivia,DÃ­az,+54 9 11 4479-1067,A,2024-11-13 11:41:32
1331,olivia.rojas.1331@example.com,Olivia,Rojas,+54 9 11 2258-5033,A,2024-01-21 06:02:50
1332,felipe.fernÃ¡ndez.1332@example.com,Felipe,FernÃ¡ndez,+54 9 11 5657-2998,A,2025-07-23 05:43:58
1333,isabella.Ã¡lvarez.1333@example.com,Isabella,Ãlvarez,+54 9 11 2737-6300,A,2024-12-04 12:42:25
1334,lucÃ­a.gonzÃ¡lez.1334@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 8861-8439,A,2023-11-04 23:07:41
1335,emma.molina.1335@example.com,Emma,Molina,+54 9 11 1718-8423,A,2025-01-26 02:07:35
1336,camila.rojas.1336@example.com,Camila,Rojas,+54 9 11 1797-5635,A,2023-12-12 10:42:11
1337,camila.rodrÃ­guez.1337@example.com,Camila,RodrÃ­guez,+54 9 11 7248-2516,A,2025-04-02 17:26:12
1338,isabella.dÃ­az.1338@example.com,Isabella,DÃ­az,+54 9 11 7535-2461,A,2024-01-19 06:21:42
1339,alex.pÃ©rez.1339@example.com,Alex,PÃ©rez,+54 9 11 7592-5668,A,2024-01-07 13:26:04
1340,lucÃ­a.fernÃ¡ndez.1340@example.com,LucÃ­a,FernÃ¡ndez,+54 9 11 8083-6080,A,2024-04-21 21:18:47
1341,franco.lÃ³pez.1341@example.com,Franco,LÃ³pez,+54 9 11 7020-9399,A,2024-06-07 21:04:12
1342,valentina.acosta.1342@example.com,Valentina,Acosta,+54 9 11 8805-5398,A,2024-08-13 23:38:54
1343,lara.molina.1343@example.com,Lara,Molina,+54 9 11 7922-7033,A,2024-07-27 14:36:26
1344,franco.martÃ­nez.1344@example.com,Franco,MartÃ­nez,+54 9 11 2522-1662,A,2024-08-05 04:19:15
1345,olivia.romero.1345@example.com,Olivia,Romero,+54 9 11 4673-3540,A,2025-09-27 23:06:04
1346,felipe.medina.1346@example.com,Felipe,Medina,+54 9 11 2375-5762,A,2025-01-03 23:50:28
1347,martina.ruiz.1347@example.com,Martina,Ruiz,+54 9 11 8825-5921,A,2023-11-03 12:04:49
1348,lucÃ­a.lÃ³pez.1348@example.com,LucÃ­a,LÃ³pez,+54 9 11 5073-9570,A,2025-02-15 12:32:10
1349,joaquÃ­n.sÃ¡nchez.1349@example.com,JoaquÃ­n,SÃ¡nchez,+54 9 11 2253-1738,A,2024-11-17 14:16:24
1350,olivia.fernÃ¡ndez.1350@example.com,Olivia,FernÃ¡ndez,+54 9 11 2548-8612,A,2024-10-03 15:14:07
1351,lara.dÃ­az.1351@example.com,Lara,DÃ­az,+54 9 11 2339-9248,A,2024-06-05 02:12:38
1352,alex.fernÃ¡ndez.1352@example.com,Alex,FernÃ¡ndez,+54 9 11 3941-3985,A,2025-03-31 04:13:18
1353,isabella.rodrÃ­guez.1353@example.com,Isabella,RodrÃ­guez,+54 9 11 5876-6143,A,2023-11-06 16:38:55
1354,lara.flores.1354@example.com,Lara,Flores,+54 9 11 5342-6592,A,2025-04-13 06:06:24
1355,mateo.pÃ©rez.1355@example.com,Mateo,PÃ©rez,+54 9 11 5248-2742,A,2024-01-24 18:16:44
1356,joaquÃ­n.silva.1356@example.com,JoaquÃ­n,Silva,+54 9 11 2911-1217,A,2023-09-16 21:57:50
1357,mateo.acosta.1357@example.com,Mateo,Acosta,+54 9 11 8974-5961,A,2024-08-25 10:03:37
1358,franco.molina.1358@example.com,Franco,Molina,+54 9 11 7471-5958,A,2024-06-09 04:28:18
1359,juan.lÃ³pez.1359@example.com,Juan,LÃ³pez,+54 9 11 2833-1260,A,2023-12-16 22:42:23
1360,valentina.gonzÃ¡lez.1360@example.com,Valentina,GonzÃ¡lez,+54 9 11 3378-4961,A,2024-02-12 12:19:12
1361,joaquÃ­n.silva.1361@example.com,JoaquÃ­n,Silva,+54 9 11 8592-3427,A,2024-01-29 06:54:12
1362,felipe.ruiz.1362@example.com,Felipe,Ruiz,+54 9 11 3497-8295,A,2023-09-19 22:41:42
1363,felipe.acosta.1363@example.com,Felipe,Acosta,+54 9 11 4975-4298,A,2023-09-18 05:53:17
1364,benjamÃ­n.rojas.1364@example.com,BenjamÃ­n,Rojas,+54 9 11 1834-6469,A,2025-06-08 06:04:58
1365,alex.fernÃ¡ndez.1365@example.com,Alex,FernÃ¡ndez,+54 9 11 8074-7810,A,2025-01-04 15:41:30
1366,felipe.rojas.1366@example.com,Felipe,Rojas,+54 9 11 5764-1606,A,2024-12-08 19:15:15
1367,felipe.torres.1367@example.com,Felipe,Torres,+54 9 11 8993-4799,A,2024-09-14 13:34:43
1368,sofÃ­a.medina.1368@example.com,SofÃ­a,Medina,+54 9 11 6174-2040,A,2023-09-17 18:33:07
1369,emma.ruiz.1369@example.com,Emma,Ruiz,+54 9 11 9106-6681,A,2025-07-24 14:46:55
1370,martina.ruiz.1370@example.com,Martina,Ruiz,+54 9 11 4149-8688,A,2023-09-19 03:52:09
1371,santiago.flores.1371@example.com,Santiago,Flores,+54 9 11 6556-8675,A,2024-03-01 06:42:56
1372,lucÃ­a.sÃ¡nchez.1372@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 7829-6902,A,2025-03-17 13:36:13
1373,felipe.martÃ­nez.1373@example.com,Felipe,MartÃ­nez,+54 9 11 2412-8911,A,2024-12-28 23:58:55
1374,lucÃ­a.martÃ­nez.1374@example.com,LucÃ­a,MartÃ­nez,+54 9 11 9063-2653,A,2024-02-04 22:39:19
1375,joaquÃ­n.acosta.1375@example.com,JoaquÃ­n,Acosta,+54 9 11 1770-1297,A,2024-04-25 20:28:53
1376,santiago.dÃ­az.1376@example.com,Santiago,DÃ­az,+54 9 11 3862-9248,A,2024-06-06 07:46:48
1377,sofÃ­a.garcÃ­a.1377@example.com,SofÃ­a,GarcÃ­a,+54 9 11 4714-2977,A,2024-05-22 07:49:55
1378,lucas.gÃ³mez.1378@example.com,Lucas,GÃ³mez,+54 9 11 6575-6820,A,2024-09-14 18:30:22
1379,sofÃ­a.silva.1379@example.com,SofÃ­a,Silva,+54 9 11 9444-2706,A,2024-03-28 18:23:52
